Age,Gender,Country,state,treatment,remote_work,phys_health_consequence,mental_health_interview,phys_health_interview
37,Female,United States,IL,Yes,No,No,No,Maybe
44,Male,United States,IN,No,No,No,No,No
32,Male,Canada,NA,No,No,No,Yes,Yes
31,Male,United Kingdom,NA,Yes,No,Yes,Maybe,Maybe
31,Male,United States,TX,No,Yes,No,Yes,Yes
33,Male,United States,TN,No,No,No,No,Maybe
35,Female,United States,MI,Yes,Yes,Maybe,No,No
39,Male,Canada,NA,No,Yes,No,No,No
42,Female,United States,IL,Yes,No,No,No,Maybe
23,Male,Canada,NA,No,No,No,Maybe,Maybe
31,Male,United States,OH,Yes,Yes,No,No,No
29,Male,Bulgaria,NA,No,Yes,No,Yes,Yes
42,Female,United States,CA,Yes,No,Yes,Maybe,Maybe
36,Male,United States,CT,No,No,No,No,No
27,Male,Canada,NA,No,No,No,Maybe,Yes
29,Female,United States,IL,Yes,No,No,Maybe,Maybe
23,Male,United Kingdom,NA,Yes,Yes,No,Maybe,Maybe
32,Male,United States,TN,Yes,No,No,No,No
46,Male,United States,MD,No,Yes,No,No,Yes
36,Male,France,NA,No,Yes,No,Maybe,Maybe
29,Male,United States,NY,Yes,No,No,No,No
31,Male,United States,NC,No,Yes,No,No,Maybe
46,Male,United States,MA,Yes,Yes,No,No,Maybe
41,Male,United States,IA,Yes,No,No,No,Yes
33,Male,United States,CA,Yes,No,No,No,Yes
35,Male,United States,TN,Yes,No,No,No,Yes
33,Male,United States,TN,No,No,Maybe,No,No
35,Female,United States,CA,Yes,Yes,No,Maybe,Maybe
34,Male,United States,OH,Yes,Yes,No,No,No
37,Male,United Kingdom,NA,No,No,Maybe,No,Maybe
32,Male,United Kingdom,NA,No,Yes,Yes,No,Maybe
31,Male,United States,PA,No,Yes,No,No,No
30,Male,United Kingdom,NA,Yes,Yes,No,No,Yes
42,Male,United States,WA,Yes,Yes,No,Maybe,Yes
40,Female,United States,WI,Yes,No,No,No,Maybe
27,Male,United States,NY,Yes,No,No,Maybe,Maybe
29,Male,Canada,NA,No,No,Maybe,No,No
38,Male,Portugal,NA,No,No,No,No,Maybe
50,Male,United States,IN,No,No,No,No,Maybe
35,Male,United States,TX,Yes,Yes,No,Maybe,Maybe
24,Male,United Kingdom,NA,Yes,No,Maybe,No,Yes
35,Male,United States,MI,No,Yes,Yes,No,Maybe
27,Male,Canada,NA,Yes,No,No,No,No
18,Male,Netherlands,NA,No,No,Maybe,No,No
30,Male,United States,IN,Yes,No,No,No,Maybe
38,Female,United States,TX,Yes,No,No,No,No
28,Male,United Kingdom,NA,No,No,Maybe,Maybe,Yes
34,Male,United States,TN,No,No,No,Maybe,Yes
26,Male,Canada,NA,No,No,No,No,No
30,Male,United States,IL,Yes,No,No,No,No
22,Male,United States,TX,Yes,No,No,No,Maybe
33,Male,United States,UT,No,Yes,No,Maybe,Maybe
31,Male,United States,NA,No,Yes,Maybe,Maybe,Maybe
32,Male,United States,TN,No,Yes,No,No,No
28,Male,Switzerland,NA,No,No,No,No,Maybe
27,Male-ish,United States,NY,Yes,No,No,No,No
32,Male,United States,TN,No,Yes,No,No,No
24,Male,United States,NY,Yes,Yes,Maybe,Yes,Yes
26,Male,United States,TN,No,No,No,Maybe,Yes
33,Male,Canada,NA,Yes,Yes,No,No,Maybe
44,Male,United States,IA,Yes,No,Maybe,No,Maybe
26,Female,Poland,NA,Yes,Yes,No,Maybe,Yes
27,Male,United Kingdom,NA,No,No,No,Maybe,Maybe
26,Male,France,NA,No,No,No,No,No
35,Male,Canada,NA,No,No,No,No,Maybe
40,Male,United States,CA,No,Yes,Maybe,No,No
23,Female,Australia,NA,Yes,Yes,No,No,Maybe
36,Male,United States,TX,No,Yes,No,Maybe,Yes
31,Female,United States,NM,No,Yes,No,No,Maybe
34,Male,United States,NY,No,Yes,No,No,No
28,Male,France,NA,No,No,No,No,No
34,Male,Canada,NA,No,No,No,No,No
23,Trans-female,United States,MA,No,No,No,No,No
38,Male,United Kingdom,NA,No,No,No,Maybe,Yes
33,Male,United States,CA,No,No,No,No,Maybe
19,Male,United Kingdom,NA,No,No,No,No,Maybe
25,Male,United States,WA,No,Yes,No,Maybe,Yes
31,Male,United States,WA,No,Yes,No,Maybe,Maybe
32,Male,United States,UT,Yes,Yes,No,No,Yes
28,Male,Germany,NA,No,Yes,No,Maybe,Yes
38,Male,United States,NY,No,Yes,No,Maybe,Maybe
23,Male,United Kingdom,NA,No,No,No,Maybe,Maybe
30,Male,Canada,NA,No,No,No,No,No
27,Cis-Female,United States,NY,Yes,Yes,Maybe,No,Maybe
33,Male,United States,CA,No,No,No,No,Maybe
31,Male,United States,TX,No,No,No,Maybe,Maybe
39,Male,United Kingdom,NA,Yes,No,No,No,Maybe
34,Female,United States,OR,Yes,Yes,Maybe,No,No
29,Female,United States,FL,Yes,No,No,No,Maybe
32,Male,United States,IL,No,No,No,No,No
31,Male,United States,NY,No,No,No,No,No
40,Male,United States,TX,Yes,No,No,Yes,Yes
34,Male,United States,OH,No,No,No,No,Maybe
18,something-kinda-male?,Russia,NA,No,Yes,No,Yes,Yes
25,Female,Canada,NA,Yes,No,No,No,Maybe
29,Male,United States,MN,No,No,No,Maybe,Maybe
24,Male,United States,MO,No,No,Maybe,No,Maybe
31,Male,Mexico,NA,Yes,No,No,Maybe,Yes
33,Cis-Male,United States,AZ,Yes,No,No,No,Maybe
30,Male,United States,IN,Yes,No,No,Maybe,Maybe
26,Female,Canada,NA,Yes,No,No,No,Maybe
44,Female,United States,MA,No,No,Maybe,No,No
25,Male,United States,NY,No,No,No,No,No
33,Male,United States,WI,Yes,Yes,No,Maybe,Maybe
29,Male,United States,NY,No,No,No,No,No
35,Male,United States,MO,No,No,No,No,No
35,Male,United States,OR,Yes,Yes,No,No,Maybe
28,Male,Brazil,NA,Yes,No,No,No,No
34,Male,United States,TN,No,Yes,No,No,No
32,Male,United States,WA,Yes,No,No,No,Maybe
22,Male,United States,NY,Yes,No,No,No,Yes
28,Male,United States,CA,Yes,No,No,No,Maybe
45,male,United States,MO,Yes,Yes,No,Yes,Yes
32,Male,United States,NY,No,No,No,No,No
28,male,United States,TX,No,No,No,No,Maybe
